data_source,title,brand,deal_price,list_price,multi_item_t_f,avg_rating,amount_rating,deal_start,deal_end,description
Rainforest API,"TransDeco TV stand with mount for 35-80 inch television, Espresso/Black",Amazon.com,337.84,479.95,False,4.34,218.0,2022-06-23T13:00:00.512Z,2022-07-07T06:59:59.512Z,"TransDeco TV stand with mount for 35-80 inch television, Espresso/Black"
Rainforest API,"Save on TV Wall Mount, Full Motion TV Wall Mount for Most 13-55 Inch LED LCD Flat Curved Screen TVs, Swivel Extension Articulating Rotation TV Mount Bracket with Max VESA 400x400mm and Holds up to 66lbs and more",Amazon.com,18.64 - 22.79,25.99 - 31.99,True,4.62,1710.0,2022-07-01T07:00:00.513Z,2022-07-11T07:00:00.512Z,"Save on TV Wall Mount, Full Motion TV Wall Mount for Most 13-55 Inch LED LCD Flat Curved Screen TVs, Swivel Extension Articulating Rotation TV Mount Bracket with Max VESA 400x400mm and Holds up to 66lbs and more"
Rainforest API,Electronics and Accessories,Amazon.com,6.9 - 254.1,18.99 - 449,True,4.25,597.0,2022-07-03T07:00:00.513Z,2022-07-09T07:00:00.513Z,Electronics and Accessories are on sale for limited time only. Valid while supplies last and when shipped & sold by Amazon.com. Discount reflected in current price.
Rainforest API,Sony UBP- X700M 4K Ultra HD Home Theater Streaming Blu-ray™ Player ,Amazon.com,248,329.99,False,4.5,1958.0,2022-07-04T07:00:00.513Z,2022-07-18T06:59:59.513Z,On sale for limited time only. Valid while supplies last and when shipped & sold by Amazon.com
Rainforest API,Up to 30% off Electronics from ERGOJOY,ERGOJOY,32.19 - 86.79,50.99 - 139.99,True,5.0,2.0,2022-06-29T05:00:00.513Z,2022-07-13T05:00:00.513Z,Up to 30% off Electronics from ERGOJOY
Rainforest API,Suptek TV Wall Mount A1 Series,Suptek,16.99,29.99,False,4.54,1555.0,2022-07-04T07:00:00.513Z,2022-07-11T06:45:00.513Z,Suptek TV Wall Mount A1 Series
Rainforest API,Up to 30% discount from AC Doctor INC,AC Doctor INC,17.5 - 23.22,44.26 - 50.82,True,5.0,4.0,2022-07-02T17:00:00.513Z,2022-07-16T17:00:00.513Z,Up to 30% discount from AC Doctor INC
Rainforest API,Projector Screen and Stand CENTURY-STAR 16:9 4K 3D Front Rear Anti-Crease Outdoor Projection Screen Portable Movie Screen with Carry Bag,QIFUTONG,90.09 - 91.79,,True,4.47,68.0,2022-07-04T07:00:00.513Z,2022-07-11T06:45:00.513Z,Projector Screen and Stand CENTURY-STAR 16:9 4K 3D Front Rear Anti-Crease Outdoor Projection Screen Portable Movie Screen with Carry Bag
Rainforest API,Deals from YJY SHOP,YJY SHOP,9.09 - 18.19,,True,4.52,38.0,2022-06-29T05:00:00.513Z,2022-07-13T05:00:00.513Z,Deals from YJY SHOP
Rainforest API,WEWATCH Projector Screen,WEWATCH,16.99 - 18.69,29.99 - 39.99,True,4.14,141.0,2022-07-04T07:00:00.513Z,2022-07-11T06:45:00.513Z,WEWATCH Projector Screen
Rainforest API,Sony 50 Inch X90J XR Full Array LED 4K Ultra HD Smart Google TV,Amazon.com,898,999.99,False,4.6,1966.0,2022-06-20T07:00:00.513Z,2022-07-18T06:59:59.513Z,On sale for limited time only. Valid while supplies last and when shipped & sold by Amazon.com.
Rainforest API,Wall Mount Compatible with Apple TV 4K 5th and 4th Generatio,Yibracki,9.99,14.99,False,4.53,17.0,2022-06-29T05:00:00.513Z,2022-07-13T05:00:00.513Z,Wall Mount Compatible with Apple TV 4K 5th and 4th Generatio
Rainforest API,Up to 30% off Electronics from SDUSEIO,SDUSEIO,8.39 - 9.79,,True,4.21,800.0,2022-06-25T17:00:00.513Z,2022-07-09T17:00:00.513Z,Up to 30% off Electronics from SDUSEIO
Rainforest API,LG 75-inch TVs,Amazon.com,799.99,1499.99,True,4.55,6214.0,2022-07-04T07:00:00.513Z,2022-07-18T06:59:59.513Z,On sale for limited time only. Valid while supplies last and when shipped & sold by Amazon.com. Discount reflected in current price.
Rainforest API,Delidigi HomePod Mini Wall Mount Stable Bracket Holder Shelf,Delidigi,9.09,,False,4.44,234.0,2022-07-02T17:00:00.513Z,2022-07-16T17:00:00.513Z,Delidigi HomePod Mini Wall Mount Stable Bracket Holder Shelf
Rainforest API,Computer Accessories,Amazon.com,9.3 - 206.9,14.99 - 389,True,5.0,2.0,2022-07-03T07:00:00.513Z,2022-07-09T07:00:00.513Z,Computer Accessories are on sale for limited time only. Valid while supplies last and when shipped & sold by Amazon.com. Discount reflected in current price.
Rainforest API,"USX MOUNT UL Listed Full Motion TV Wall Mount for Most 37-75 inch TV, Swivel and Tilt TV Mount with Dual Articulating Arms, Wall Mount TV Bracket Up to 132lbs, VESA 600x400mm, 16"" Wood Studs, XML019",,,,False,0.0,0.0,2022-07-05T12:25:00.513Z,2022-07-06T00:25:00.513Z,"USX MOUNT UL Listed Full Motion TV Wall Mount for Most 37-75 inch TV, Swivel and Tilt TV Mount with Dual Articulating Arms, Wall Mount TV Bracket Up to 132lbs, VESA 600x400mm, 16"" Wood Studs, XML019"
Rainforest API,"TV Wall Mount with 43” Long Arm, Full Motion TV Mount for 37-80” TVs, Swivel Tilt Extend Fits 24”18”16” Wood Studs, Loads 110lbs, Max VESA600X400mm by FORGING MOUNT",,,,False,0.0,0.0,2022-07-05T13:00:00.513Z,2022-07-06T01:00:00.513Z,"TV Wall Mount with 43” Long Arm, Full Motion TV Mount for 37-80” TVs, Swivel Tilt Extend Fits 24”18”16” Wood Studs, Loads 110lbs, Max VESA600X400mm by FORGING MOUNT"
Rainforest API,"PERLESMITH Full MotionTV Wall Mount for Most 37-70 Inch Flat Curved Screen, TV Mount Wall Bracket with Articulating Arms Swivel Tilt Leveling Holds up to 132lbs Max VESA 600x400mm",,,,False,0.0,0.0,2022-07-05T14:50:00.513Z,2022-07-06T02:50:00.513Z,"PERLESMITH Full MotionTV Wall Mount for Most 37-70 Inch Flat Curved Screen, TV Mount Wall Bracket with Articulating Arms Swivel Tilt Leveling Holds up to 132lbs Max VESA 600x400mm"
Rainforest API,"Perlegear Full Motion TV Wall Mount Bracket for Most 13-42 Inch LED LCD Flat Curved Screen TVs & Monitors, Swivel Tilt Extension Rotation with Articulating Arms, Max VESA 200x200mm up to 44lbs",,,,False,0.0,0.0,2022-07-05T14:55:00.513Z,2022-07-06T02:55:00.513Z,"Perlegear Full Motion TV Wall Mount Bracket for Most 13-42 Inch LED LCD Flat Curved Screen TVs & Monitors, Swivel Tilt Extension Rotation with Articulating Arms, Max VESA 200x200mm up to 44lbs"
Rainforest API,Universal TV Stand Table Top Pedestal with Bracket for 32”-60” LCD/LED/Plasma TVs-Height Adjustable TV Stand with 8mm Tempered Glass Base & Cable Management-Holds 99lbs & Max.VESA 600x400mm,,,,False,0.0,0.0,2022-07-05T15:45:00.513Z,2022-07-06T03:45:00.513Z,Universal TV Stand Table Top Pedestal with Bracket for 32”-60” LCD/LED/Plasma TVs-Height Adjustable TV Stand with 8mm Tempered Glass Base & Cable Management-Holds 99lbs & Max.VESA 600x400mm
Rainforest API,"MOUNTUP TV Wall Mount -Full Motion TV Wall Mount for Most 26-55 Inch（Some Up to 65''）Flat and Curved TV up to 88 LBS, Wall Mount TV Bracket with Dual Swivel Articulating Rod Max VESA 400x400mm MU0010",,,,False,0.0,0.0,2022-07-05T16:15:00.513Z,2022-07-06T04:15:00.513Z,"MOUNTUP TV Wall Mount -Full Motion TV Wall Mount for Most 26-55 Inch（Some Up to 65''）Flat and Curved TV up to 88 LBS, Wall Mount TV Bracket with Dual Swivel Articulating Rod Max VESA 400x400mm MU0010"
Rainforest API,"Projector Screen, HYZ 100 inch 16:9 Indoor & Outdoor HD Projection Screen, with 160° Viewing Angle, Wrinkle-Free Foldable Portable Rear and Front Screen for Home Movies Night",,,,False,0.0,0.0,2022-07-05T17:05:00.513Z,2022-07-06T05:05:00.513Z,"Projector Screen, HYZ 100 inch 16:9 Indoor & Outdoor HD Projection Screen, with 160° Viewing Angle, Wrinkle-Free Foldable Portable Rear and Front Screen for Home Movies Night"
Rainforest API,"WALI TV Wall Mount Articulating LCD Monitor Full Motion 15 inch Extension Arm Tilt Swivel for Most 13 to 30 inch LED TV Flat Panel Screen with VESA up to 100x100mm (1330LM), Black",,,,False,0.0,0.0,2022-07-05T17:45:00.513Z,2022-07-06T05:45:00.513Z,"WALI TV Wall Mount Articulating LCD Monitor Full Motion 15 inch Extension Arm Tilt Swivel for Most 13 to 30 inch LED TV Flat Panel Screen with VESA up to 100x100mm (1330LM), Black"
Rainforest API,"Mount-It! RV TV Mount, Lockable Full Motion TV Wall Mount Designed Specifically for RV or Mobile Home Use Single Arm Tilting and Swiveling 42 Inches Max, 33 Lb Capacity, VESA 200 Compatible",,,,False,0.0,0.0,2022-07-05T18:00:00.513Z,2022-07-06T06:00:00.513Z,"Mount-It! RV TV Mount, Lockable Full Motion TV Wall Mount Designed Specifically for RV or Mobile Home Use Single Arm Tilting and Swiveling 42 Inches Max, 33 Lb Capacity, VESA 200 Compatible"
Rainforest API,"USX MOUNT Fixed TV Wall Mount with Low Profile for Most 26-55 Inch LED, LCD and Flat Screen TVs, TV Mount Bracket with VESA Up to 400x400mm and Weight Capacity 99lbs,and Space Saving TV Bracket",,,,False,0.0,0.0,2022-07-05T18:20:00.513Z,2022-07-06T06:20:00.513Z,"USX MOUNT Fixed TV Wall Mount with Low Profile for Most 26-55 Inch LED, LCD and Flat Screen TVs, TV Mount Bracket with VESA Up to 400x400mm and Weight Capacity 99lbs,and Space Saving TV Bracket"
Rainforest API,WEWATCH Projector Screen with Stand,,,,False,0.0,0.0,2022-07-05T18:20:00.513Z,2022-07-06T06:20:00.513Z,WEWATCH Projector Screen with Stand
Rainforest API,"Mounting Dream TV Wall Mount TV Bracket for Most 42-75 Inch, Premium Full Motion TV Mount with Articulating Arms, Max 600x400mm, Up to 100LBS, Fits 16"", 18"", 24"" Studs, MD2622-24K",Mounting Dream,59.49,79.99,False,4.73,123.0,2022-07-04T18:00:00.513Z,2022-07-05T06:00:00.513Z,"Mounting Dream TV Wall Mount TV Bracket for Most 42-75 Inch, Premium Full Motion TV Mount with Articulating Arms, Max 600x400mm, Up to 100LBS, Fits 16"", 18"", 24"" Studs, MD2622-24K"
Rainforest API,"ELIVED Full Motion TV Wall Mount Swivel and Tilt for Most 42-70 Inch (Some up to 75"") Flat Screen TVs, TV Mount Bracket with Articulating Arms, Max VESA 600x400mm, 100 lbs. Loading, 12""/16"" Wood Studs",Elived Store,39.99,69.99,False,4.76,811.0,2022-07-04T18:00:00.514Z,2022-07-05T06:00:00.514Z,"ELIVED Full Motion TV Wall Mount Swivel and Tilt for Most 42-70 Inch (Some up to 75"") Flat Screen TVs, TV Mount Bracket with Articulating Arms, Max VESA 600x400mm, 100 lbs. Loading, 12""/16"" Wood Studs"
Rainforest API,LG OLED C1 Series 83” Alexa Built-in 4k Smart TV,Amazon.com,3996.99,5999.99,False,4.76,4718.0,2022-06-13T07:00:00.514Z,2022-07-05T06:59:59.514Z,LG OLED C1 Series 83” Alexa Built-in 4k Smart TV
Rainforest API,Definitive Technology Descend Series,Amazon.com,799,999,False,4.36,61.0,2022-06-20T04:00:00.514Z,2022-07-05T06:59:59.514Z,On sale for limited time only. Valid while supplies last and when shipped & sold by Amazon.com. Discount reflected in current price
Rainforest API,Sony 65 Inch X80K 4K Ultra HD LED Smart Google TV Dolby Vision HDR,Amazon.com,798,999.99,False,4.44,111.0,2022-06-20T07:00:00.514Z,2022-07-05T06:59:59.514Z,On sale for limited time only. Valid while supplies last and when shipped & sold by Amazon.com.
Target Deals Website,"TCL 50"" Class 4-Series 4K UHD HDR Smart Roku TV – 50S435",TCL,$299.99,$469.99,False,4.0,350.0,,,"['Stunning 4K Ultra HD – 4K resolution delivers stunning detail and a remarkable visual experience.', 'High Dynamic Range – HDR delivers bright and accurate colors for a lifelike viewing experience.', 'Thousands of streaming channels – Enjoy the over 500,000 movies and TV episodes available to stream plus sports, news, music, kids and family, food, science and tech, fitness, foreign language and so much more.', 'Easy Voice Control – Find movie titles, launch or change channels, even switch inputs, using just your voice. Access to voice control feature available through the Roku mobile app, compatible third-party voice assistant devices and voice-enabled remote controls that can be purchased separately. Works with Amazon Alexa and Google Assistant.', 'Simple, personalized home screen – Your favorite broadcast TV, streaming channels, gaming console and other devices are front-and-center. No more flipping through inputs or wading through complicated menus. Like apps on a smartphone, all your favorites are at your fingertips from the instant you turn it on.', 'Cord cutting made easy with smart features built-in – Cord cutters can access free, over-the-air HD content thanks to the Advanced digital TV Tuner with Live TV Channel Guide or watch live TV from popular cable-replacement services like YouTube TV, Sling, Hulu and more.']"
Target Deals Website,"VIZIO D-Series 40"" Class 1080p Full-Array LED HD Smart TV - D40f-J09",VIZIO,$199.99,$249.99,False,4.4,10674.0,,,"['1080p High-Definition - Watch TV in crisp, clear 1080p Full HD resolution.', 'Full Array LED Backlight - Evenly distributed LEDs across the screen’s backlight deliver superior light uniformity and picture performance.', 'SmartCast -  Instant access to the best selection of apps from top-tier streaming services like Netflix, Disney+, YouTube, HBO Max, discovery+ and many more right out of the box.', 'Apple AirPlay 2 and Chromecast Built-In - Stream, control, mirror and share your content from your Apple or Android devices directly to the TV.', ""What's Included - VIZIO Smart TV Remote with batteries, Quick Start Guide and User Manual."", '2 HDMI Ports - High-speed HDMI connectivity offers better video performance as well as Dolby Atmos and DTS:X passthrough for a more immersive audio experience.']"
Target Deals Website,"Hisense 55"" Class- A6G Series 4K UHD Android Smart TV - 55A6G",Hisense,$309.99,$429.99,False,4.0,41.0,,,"['4K Ultra HD', '1080p’s bigger, better looking brother. It has four times the resolution of a regular Full HD screen, along with 8.3 million pixels and a full array LED backlight creating a sharper, more colorful picture.', 'Dolby Vision™ HDR and HDR10', 'Cinema technology for your home. We’re talking more detail in the shadows, visibly clearer highlights and dramatically more vibrant colors. So good, it’s a Dolby Laboratories certified HDR product.', 'Android TV', 'Customize your Android TV home screen to display your favorite apps, shows, and movies. Cue the latest episode, pick up where you left off, or jump to a new show on your go-to app in no time.']"
Target Deals Website,"VIZIO V-Series 50"" Class 4K HDR Smart TV - V505-J09",VIZIO,$299.99,$379.99,False,4.5,3848.0,,,"['4K Ultra HD - Over 8 million pixels for breathtaking detail. 4 times the resolution of 1080p!', ""Full Array Backlight  LEDs are evenly distributed across the screen's backlight for superior light uniformity and picture performance."", 'SmartCast -  Instant access to the best selection of apps from top-tier streaming services like Netflix, Disney+, YouTube, HBO Max, discovery+ and many more right out of the box.', 'Apple AirPlay 2 and Chromecast Built-In - Stream, control, mirror and share your content from your Apple or Android devices directly to the TV.', ""What's Included - VIZIO Voice Remote with batteries, Power Cable, Quick Start Guide and User Manual."", '3 HDMI 2.1 Ports - Offers the highest video performance for 4K entertainment devices, superior audio quality with eARC for high bit-rate audio pass-through for Dolby Atmos and DTS:X.']"
Target Deals Website,"VIZIO D-Series 32"" Class 720p Full-Array LED HD Smart TV - D32h-J09",VIZIO,$159.99,$169.99,False,4.4,4409.0,,,"['720p HD Resolution - Watch TV in crystal-clear 720p resolution.', 'Full Array LED Backlight - Evenly distributed LEDs across the screen’s backlight deliver superior light uniformity and picture performance.', 'SmartCast -  Instant access to the best selection of apps from top-tier streaming services like Netflix, Disney+, YouTube, HBO Max, discovery+ and many more right out of the box.', 'Apple AirPlay 2 and Chromecast Built-In - Stream, control, mirror and share your content from your Apple or Android devices directly to the TV.', ""What's Included - VIZIO Smart TV Remote with batteries, Quick Start Guide and User Manual."", '2 HDMI Ports - High-speed HDMI connectivity offers better video performance as well as Dolby Atmos and DTS:X passthrough for a more immersive audio experience.']"
Target Deals Website,"VIZIO V-Series 65"" Class 4K HDR Smart TV - V655-J09",VIZIO,$499.99,$629.99,False,4.5,3764.0,,,"['4K Ultra HD - Over 8 million pixels for breathtaking detail. 4 times the resolution of 1080p!', ""Full Array Backlight  LEDs are evenly distributed across the screen's backlight for superior light uniformity and picture performance."", 'SmartCast -  Instant access to the best selection of apps from top-tier streaming services like Netflix, Disney+, YouTube, HBO Max, discovery+ and many more right out of the box.', 'Apple AirPlay 2 and Chromecast Built-In - Stream, control, mirror and share your content from your Apple or Android devices directly to the TV.', ""What's Included - VIZIO Voice Remote with batteries, Power Cable, Quick Start Guide and User Manual."", '3 HDMI 2.1 Ports - Offers the highest video performance for 4K entertainment devices, superior audio quality with eARC for high bit-rate audio pass-through for Dolby Atmos and DTS:X.']"
Target Deals Website,"TCL 32"" Class 3-Series HD Smart Roku TV – 32S325",TCL,$159.99,$209.99,False,4.3,1412.0,,,"['32S325 High Definition (720p) Resolution – Full high definition (720p) resolution for excellent detail, color, and contrast.', 'Thousands of streaming channels – Enjoy the over 500,000 movies and TV episodes available to stream plus sports, news, music, kids and family, food, science and tech, fitness, foreign language and so much more.', 'Easy Voice Control – Find movie titles, launch or change channels, even switch inputs, using just your voice. Access to voice control feature available through the Roku mobile app, compatible third-party voice assistant devices and voice-enabled remote controls that can be purchased separately. Works with Amazon Alexa and Google Assistant.', 'Simple, personalized home screen – Your favorite broadcast TV, streaming channels, gaming console and other devices are front-and-center. No more flipping through inputs or wading through complicated menus. Like apps on a smartphone, all your favorites are at your fingertips from the instant you turn it on.', 'Cord cutting made easy with smart features built-in – Cord cutters can access free, over-the-air HD content thanks to the Advanced digital TV Tuner with Live TV Channel Guide or watch live TV from popular cable-replacement services like YouTube TV, Sling, Hulu and more.', 'Easy-to-use remote – The super-simple remote—with about half the number of buttons on a traditional TV remote—puts you in control of your favorite entertainment.']"
Target Deals Website,"TCL 40"" Class 3-Series Full HD Smart Roku TV – 40S325",TCL,$199.99,$299.99,False,4.2,975.0,,,"['40S325 Full HD (1080p) Resolution – Full high definition (1080p) resolution for excellent detail, color, and contrast', 'Thousands of streaming channels – Enjoy the over 500,000 movies and TV episodes available to stream plus sports, news, music, kids and family, food, science and tech, fitness, foreign language and so much more.', 'Easy Voice Control – Find movie titles, launch or change channels, even switch inputs, using just your voice. Access to voice control feature available through the Roku mobile app, compatible third-party voice assistant devices and voice-enabled remote controls that can be purchased separately. Works with Amazon Alexa and Google Assistant.', 'Simple, personalized home screen – Your favorite broadcast TV, streaming channels, gaming console and other devices are front-and-center. No more flipping through inputs or wading through complicated menus. Like apps on a smartphone, all your favorites are at your fingertips from the instant you turn it on.', 'Cord cutting made easy with smart features built-in – Cord cutters can access free, over-the-air HD content thanks to the Advanced digital TV Tuner with Live TV Channel Guide or watch live TV from popular cable-replacement services like YouTube TV, Sling, Hulu and more.', 'Easy-to-use remote – The super-simple remote—with about half the number of buttons on a traditional TV remote—puts you in control of your favorite entertainment.']"
Target Deals Website,"Samsung 70"" Smart 4K Crystal HDR UHD TV TU7000 Series - Titan Gray",Samsung,$629.99,$749.99,False,4.5,8135.0,,,"['Crystal Processor 4K - This ultra-fast processor transforms everything you watch into stunning 4K.', 'Smart TV Powered by Tizen - Go beyond Smart TV with next-gen apps, super-easy control and a host of enhancements that elevate the TV-watching experience.', ""HDR - unveils shaded of color you can't find on HDTV."", 'Crystal Display - Experience crystal-clear colors that are fine-tuned to deliver a naturally crisp and vivid picture.', 'Universal Guide - One simple on-screen guide organizes your streaming and live TV content, while also making recommendations.', 'Game Enhancer - The TV automatically adjusts settings to help games run smoothly.']"
Target Deals Website,"Samsung 43"" Smart 4K Crystal HDR UHD TV TU7000 Series - Titan Gray",Samsung,$299.99,$399.99,False,4.5,8474.0,,,"['Crystal Processor 4K - This ultra-fast processor transforms everything you watch into stunning 4K.', 'Smart TV Powered by Tizen - Go beyond Smart TV with next-gen apps, super-easy control and a host of enhancements that elevate the TV-watching experience.', ""HDR - unveils shaded of color you can't find on HDTV."", 'Crystal Display - Experience crystal-clear colors that are fine-tuned to deliver a naturally crisp and vivid picture.', 'Universal Guide - One simple on-screen guide organizes your streaming and live TV content, while also making recommendations.', 'Game Enhancer - The TV automatically adjusts settings to help games run smoothly.']"
