data_source,title,brand,deal_price,list_price,multi_item_t_f,avg_rating,amount_rating,deal_start,deal_end,description
Target Deals Website,"VIZIO V-Series 58"" 4K LED Smart TV - V585-J01",VIZIO,$399.99,$559.99,False,4.5,3567.0,,,"['4K Ultra HD - Over 8 million pixels for breathtaking detail. 4 times the resolution of 1080p!', ""Full Array Backlight  LEDs are evenly distributed across the screen's backlight for superior light uniformity and picture performance."", 'SmartCast -  Instant access to the best selection of apps from top-tier streaming services like Netflix, Disney+, YouTube, HBO Max, discovery+ and many more right out of the box.', 'Apple AirPlay 2 and Chromecast Built-In - Stream, control, mirror and share your content from your Apple or Android devices directly to the TV.', ""What's Included - VIZIO Voice Remote with batteries, Power Cable, Quick Start Guide and User Manual."", '3 HDMI 2.1 Ports - Offers the highest video performance for 4K entertainment devices, superior audio quality with eARC for high bit-rate audio pass-through for Dolby Atmos and DTS:X.']"
Target Deals Website,"VIZIO V-Series 70"" Class 4K HDR Smart TV - V705-J03",VIZIO,$599.99,$639.99,False,4.5,3542.0,,,"['4K Ultra HD - Over 8 million pixels for breathtaking detail. 4 times the resolution of 1080p!', ""Full Array Backlight  LEDs are evenly distributed across the screen's backlight for superior light uniformity and picture performance."", 'SmartCast -  Instant access to the best selection of apps from top-tier streaming services like Netflix, Disney+, YouTube, HBO Max, discovery+ and many more right out of the box.', 'Apple AirPlay 2 and Chromecast Built-In - Stream, control, mirror and share your content from your Apple or Android devices directly to the TV.', ""What's Included - VIZIO Voice Remote with batteries, Power Cable, Quick Start Guide and User Manual."", '3 HDMI 2.1 Ports - Offers the highest video performance for 4K entertainment devices, superior audio quality with eARC for high bit-rate audio pass-through for Dolby Atmos and DTS:X.']"
Target Deals Website,"Samsung 55"" Smart 4K Crystal HDR UHD TV TU7000 Series (Titan Gray)",Samsung,$399.99,$499.99,False,4.5,8184.0,,,"['Crystal Processor 4K - This ultra-fast processor transforms everything you watch into stunning 4K.', 'Smart TV Powered by Tizen - Go beyond Smart TV with next-gen apps, super-easy control and a host of enhancements that elevate the TV-watching experience.', ""HDR - unveils shaded of color you can't find on HDTV."", 'Crystal Display - Experience crystal-clear colors that are fine-tuned to deliver a naturally crisp and vivid picture.', 'Universal Guide - One simple on-screen guide organizes your streaming and live TV content, while also making recommendations.', 'Game Enhancer - The TV automatically adjusts settings to help games run smoothly.']"
Target Deals Website,"Element 32"" 720p HD LED Roku TV",Element,$149.99,$199.99,False,4.3,523.0,,,"['Built-in smart Roku platform with easy-to-use Roku remote for endless streaming', 'Crisp 720P HD Resolution', 'Works with Google Assistant, Amazon Alexa, Apple AirPlay, and Apple HomeKit', 'Free Roku mobile app to easily control your Roku TV with everything you need to manage your streaming', 'Distance Between TV Feet: 27”']"
Target Deals Website,"Element 50"" 4K UHD Roku TV",Element,$279.99,$399.99,False,3.9,340.0,,,"['Built-in smart Roku platform with easy-to-use Roku remote for endless streaming', 'Striking 4K UHD (2160p) Resolution and HDR10 for the best viewing experience', 'Works with Google Assistant, Amazon Alexa, Apple AirPlay, and Apple HomeKit', 'Free Roku mobile app to easily control your Roku TV with everything you need to manage your streaming', 'Distance Between TV Feet: 41.8”']"
Target Deals Website,"VIZIO D-Series 32"" Class 1080p Full-Array LED HD Smart TV - D32F-J04",VIZIO,$179.99,$219.99,False,4.4,4040.0,,,"['1080p High-Definition - Watch TV in crisp, clear 1080p Full HD resolution.', 'Full Array LED Backlight - Evenly distributed LEDs across the screen’s backlight deliver superior light uniformity and picture performance.', 'SmartCast -  Instant access to the best selection of apps from top-tier streaming services like Netflix, Disney+, YouTube, HBO Max, discovery+ and many more right out of the box.', 'Apple AirPlay 2 and Chromecast Built-In - Stream, control, mirror and share your content from your Apple or Android devices directly to the TV.', ""What's Included - VIZIO Smart TV Remote with batteries, Quick Start Guide and User Manual."", '2 HDMI Ports - High-speed HDMI connectivity offers better video performance as well as Dolby Atmos and DTS:X passthrough for a more immersive audio experience.']"
Target Deals Website,"Samsung 65"" Smart 4K UHD TV (UN65AU8000) - Black",Samsung,$599.99,$799.99,False,4.6,1796.0,,,"[""Dynamic Crystal Color - Witness true-to-life color that can't be found on HDTV, with millions of shades revealed through powerful Dynamic Crystal technology."", ""Crystal Processor 4K - See every detail with stunning clarity. The powerful processor, specifically tuned for Crystal Displays, converts what you're watching to 4K."", 'Smart TV with Multiple Voice Assistants - Access a world of content beyond streaming. Schedule recordings, search, auto-adjust game settings, seamlessly connect with a host of compatible devices across your home, and control your TV with your voice, all with one easy-to-use remote.', '3 HDMI Ports - Connect up to 3 devices with HDMI.', 'HDR - Enjoy a whole new world of vivid color and detail found in newer films and streaming service content with HDR, also known as High Dynamic Range.', ""Motion Xcelerator - Never miss a beat with minimized blur and enhanced motion clarity, and catch all the fast-moving action whether you're watching sports or taking advantage of newer gaming capabilities.""]"
Target Deals Website,"VIZIO D-Series 24"" Class 1080p Full-Array LED HD Smart TV - D24f-J09",VIZIO,$149.99,$169.99,False,4.5,10255.0,,,"['1080p High-Definition - Watch TV in crisp, clear 1080p Full HD resolution.', 'Full Array LED Backlight - Evenly distributed LEDs across the screen’s backlight deliver superior light uniformity and picture performance.', 'SmartCast -  Instant access to the best selection of apps from top-tier streaming services like Netflix, Disney+, YouTube, HBO Max, discovery+ and many more right out of the box.', 'Apple AirPlay 2 and Chromecast Built-In - Stream, control, mirror and share your content from your Apple or Android devices directly to the TV.', ""What's Included - VIZIO Smart TV Remote with batteries, Quick Start Guide and User Manual."", '2 HDMI Ports - High-speed HDMI connectivity offers better video performance as well as Dolby Atmos and DTS:X passthrough for a more immersive audio experience.']"
Target Deals Website,"Element 24"" 720p HD LED TV - (ELEFT2416)",Element,$119.99,$139.99,False,4.1,226.0,,,"['720p Resolution', '60 Hz Refresh Rate', '1 HDMI Input, 1 USB Input', 'LED TV']"
Target Deals Website,"TCL 43"" Class 4-Series 4K UHD HDR Smart Roku TV – 43S435",TCL,$259.99,$369.99,False,4.2,739.0,,,"['Stunning 4K Ultra HD – 4K resolution delivers stunning detail and a remarkable visual experience.', 'High Dynamic Range – HDR delivers bright and accurate colors for a lifelike viewing experience.', 'Thousands of streaming channels – Enjoy the over 500,000 movies and TV episodes available to stream plus sports, news, music, kids and family, food, science and tech, fitness, foreign language and so much more.', 'Easy Voice Control – Find movie titles, launch or change channels, even switch inputs, using just your voice. Access to voice control feature available through the Roku mobile app, compatible third-party voice assistant devices and voice-enabled remote controls that can be purchased separately. Works with Amazon Alexa and Google Assistant.', 'Simple, personalized home screen – Your favorite broadcast TV, streaming channels, gaming console and other devices are front-and-center. No more flipping through inputs or wading through complicated menus. Like apps on a smartphone, all your favorites are at your fingertips from the instant you turn it on.', 'Cord cutting made easy with smart features built-in – Cord cutters can access free, over-the-air HD content thanks to the Advanced digital TV Tuner with Live TV Channel Guide or watch live TV from popular cable-replacement services like YouTube TV, Sling, Hulu and more.']"
Target Deals Website,"Samsung 50"" Smart 4K Crystal HDR UHD TV TU7000 Series - Titan Gray",Samsung,$379.99,$479.99,False,4.5,8207.0,,,"['Crystal Processor 4K - This ultra-fast processor transforms everything you watch into stunning 4K.', 'Smart TV Powered by Tizen - Go beyond Smart TV with next-gen apps, super-easy control and a host of enhancements that elevate the TV-watching experience.', ""HDR - unveils shaded of color you can't find on HDTV."", 'Crystal Display - Experience crystal-clear colors that are fine-tuned to deliver a naturally crisp and vivid picture.', 'Universal Guide - One simple on-screen guide organizes your streaming and live TV content, while also making recommendations.', 'Game Enhancer - The TV automatically adjusts settings to help games run smoothly.']"
Target Deals Website,"Samsung 55"" Smart 4K UHD TV (UN55AU8000) - Black",Samsung,$479.99,$629.99,False,4.6,1790.0,,,"[""Dynamic Crystal Color - Witness true-to-life color that can't be found on HDTV, with millions of shades revealed through powerful Dynamic Crystal technology."", ""Crystal Processor 4K - See every detail with stunning clarity. The powerful processor, specifically tuned for Crystal Displays, converts what you're watching to 4K."", 'Smart TV with Multiple Voice Assistants - Access a world of content beyond streaming. Schedule recordings, search, auto-adjust game settings, seamlessly connect with a host of compatible devices across your home, and control your TV with your voice, all with one easy-to-use remote.', '3 HDMI Ports - Connect up to 3 devices with HDMI.', 'HDR - Enjoy a whole new world of vivid color and detail found in newer films and streaming service content with HDR, also known as High Dynamic Range.', ""Motion Xcelerator - Never miss a beat with minimized blur and enhanced motion clarity, and catch all the fast-moving action whether you're watching sports or taking advantage of newer gaming capabilities.""]"
Target Deals Website,"VIZIO 65"" Class M6 Series 4K QLED HDR Smart TV - M65Q6-J09",VIZIO,$599.99,$719.99,False,4.5,969.0,,,"['4K Ultra HD - Over 8 million pixels for breathtaking detail. 4 times the resolution of 1080p!', ""Full Array Backlight with Active Pixel Tuning -Evenly distributed LEDs across the screen's backlight deliver superior light uniformity and picture performance."", 'SmartCast -  Instant access to the best selection of apps from top-tier streaming services like Netflix, Disney+, YouTube, HBO Max, discovery+ and many more right out of the box.', 'Apple AirPlay 2 and Chromecast Built-In - Stream, control, mirror and share your content from your Apple or Android devices directly to the TV.', ""What's Included - VIZIO Voice Remote with batteries, Power Cable, Quick Start Guide and User Manual."", '3 HDMI 2.1 Ports - Offers the highest video performance for 4K entertainment devices, superior audio quality with eARC for high bit-rate audio pass-through for Dolby Atmos and DTS:X.']"
Target Deals Website,"Element 40"" 1080p FHD LED Roku TV",Element,$199.99,$269.99,False,4.3,271.0,,,"['Built-in smart Roku platform with easy-to-use Roku remote for endless streaming', 'Crisp 1080P FHD Resolution', 'Works with Google Assistant, Amazon Alexa, Apple AirPlay, and Apple HomeKit', 'Free Roku mobile app to easily control your Roku TV with everything you need to manage your streaming', 'Distance Between TV Feet: 33.3”']"
Target Deals Website,"VIZIO V-Series 43"" Class 4K HDR Smart TV - V435-J01",VIZIO,$289.99,$309.99,False,4.6,31713.0,,,"['4K Ultra HD - Over 8 million pixels for breathtaking detail. 4 times the resolution of 1080p!', ""Full Array Backlight  LEDs are evenly distributed across the screen's backlight for superior light uniformity and picture performance."", 'SmartCast -  Instant access to the best selection of apps from top-tier streaming services like Netflix, Disney+, YouTube, HBO Max, discovery+ and many more right out of the box.', 'Apple AirPlay 2 and Chromecast Built-In - Stream, control, mirror and share your content from your Apple or Android devices directly to the TV.', ""What's Included - VIZIO Voice Remote with batteries, Power Cable, Quick Start Guide and User Manual."", '3 HDMI 2.1 Ports - Offers the highest video performance for 4K entertainment devices, superior audio quality with eARC for high bit-rate audio pass-through for Dolby Atmos and DTS:X.']"
Target Deals Website,"LG 65"" Class 4K UHD Smart OLED TV - OLED65C2PUA",LG Electronics,"$2,099.99","$2,499.99",False,4.9,78.0,,,"['OLED evo', 'Α9Gen5 AIProcessor 4K: AI Picture Pro & AI Sound Pro', 'Cinema HDR (Dolby Vision, HDR10, HLG), Dynamic Tone Mapping Pro', 'Home Cinema: Dolby Vision IQ, Dolby Atmos, and FILMMAKER MODE', 'WebOS 22 w/ Magic Remote', 'LG Channels: Free access to programming on over 300+ LG Channels']"
Target Deals Website,"Element 43"" 4K UHD Roku TV",Element,$249.99,$329.99,False,4.3,362.0,,,"['Built-in smart Roku platform with easy-to-use Roku remote for endless streaming', 'Striking 4K UHD (2160p) Resolution and HDR10 for the best viewing experience', 'Works with Google Assistant, Amazon Alexa, Apple AirPlay, and Apple HomeKit', 'Free Roku mobile app to easily control your Roku TV with everything you need to manage your streaming', 'Distance Between TV Feet: 34”']"
Target Deals Website,"Westinghouse 50"" 4K Ultra HD Roku Smart TV with HDR",Westinghouse,$299.99,$429.99,False,3.3,108.0,,,"['50” 4K UHD Roku TV with HDR10', 'Dolby Audio', '3 HDMI (1 ARC), 1 USB', 'Built-In Wi-Fi', 'Access Top Streaming & International Channels', 'Compatible with your Amazon Alexa, Apple AirPlay2 or Google Assistant-enabled devices.']"
Target Deals Website,"LG 75"" NanoCell 4K UHD Smart LED HDR TV - 75NANO75",LG Electronics,$899.99,"$1,349.99",False,4.6,569.0,,,"['Real 4K NanoCell Display', 'Quad Core Processor 4K', 'Built-in acess to Netflix, Prime Video, Apple TV+, Disney+, LG Channels', 'Home Cinema Experience: Active HDR, HDR10, Filmmaker Mode', 'Ultimate Gameplay: Game Optimizer, ALLM, eARC, HGiG', 'webOS + LG ThinQ AI w/ Magic Remote']"
Target Deals Website,"TCL 65"" Roku 4K UHD HDR Smart TV - 65S435",TCL,$449.99,$719.99,False,3.8,356.0,,,"['Stunning 4K Ultra HD – 4K resolution delivers stunning detail and a remarkable visual experience.', 'High Dynamic Range – HDR delivers bright and accurate colors for a lifelike viewing experience.', 'Thousands of streaming channels – Enjoy the over 500,000 movies and TV episodes available to stream plus sports, news, music, kids and family, food, science and tech, fitness, foreign language and so much more.', 'Easy Voice Control – Find movie titles, launch or change channels, even switch inputs, using just your voice. Access to voice control feature available through the Roku mobile app, compatible third-party voice assistant devices and voice-enabled remote controls that can be purchased separately. Works with Amazon Alexa and Google Assistant.', 'Simple, personalized home screen – Your favorite broadcast TV, streaming channels, gaming console and other devices are front-and-center. No more flipping through inputs or wading through complicated menus. Like apps on a smartphone, all your favorites are at your fingertips from the instant you turn it on.', 'Cord cutting made easy with smart features built-in – Cord cutters can access free, over-the-air HD content thanks to the Advanced digital TV Tuner with Live TV Channel Guide or watch live TV from popular cable-replacement services like YouTube TV, Sling, Hulu and more.']"
Target Deals Website,"Element 65"" 4K UHD Roku TV",Element,$499.99,$629.99,False,3.4,249.0,,,"['Built-in smart Roku platform with easy-to-use Roku remote for endless streaming', 'Striking 4K UHD (2160p) Resolution and HDR10 for the best viewing experience', 'Works with Google Assistant, Amazon Alexa, Apple AirPlay, and Apple HomeKit', 'Free Roku mobile app to easily control your Roku TV with everything you need to manage your streaming', 'Distance Between TV Feet: 52.6”']"
Target Deals Website,"LG 65"" Class 4K UHD Smart LED TV - 65UQ7570PUJ",LG Electronics,$529.99,$579.99,False,5.0,1.0,,,"['Real 4K Display w/ 4K UHD Resolution', 'a5 Gen 5 AI Processor 4K: 4K Upscaling & AI Sound', 'Active HDR (HDR10, HLG), Dynamic Tone Mapping, FILMMAKER MODE', 'webOS 22: Netflix, Prime Video, the Apple TV app, Disney+, HBO Max & more', 'LG Channels: Free access to programming on over 300+ LG Channels', 'Game Optimizer, HGIG & ALLM']"
Target Deals Website,"Samsung 50"" Smart 4K UHD TV (UN50AU8000) - Black",Samsung,$429.99,$569.99,False,4.6,1839.0,,,"[""Dynamic Crystal Color - Witness true-to-life color that can't be found on HDTV, with millions of shades revealed through powerful Dynamic Crystal technology."", ""Crystal Processor 4K - See every detail with stunning clarity. The powerful processor, specifically tuned for Crystal Displays, converts what you're watching to 4K."", 'Smart TV with Multiple Voice Assistants - Access a world of content beyond streaming. Schedule recordings, search, auto-adjust game settings, seamlessly connect with a host of compatible devices across your home, and control your TV with your voice, all with one easy-to-use remote.', '3 HDMI Ports - Connect up to 3 devices with HDMI.', 'HDR - Enjoy a whole new world of vivid color and detail found in newer films and streaming service content with HDR, also known as High Dynamic Range.', ""Motion Xcelerator - Never miss a beat with minimized blur and enhanced motion clarity, and catch all the fast-moving action whether you're watching sports or taking advantage of newer gaming capabilities.""]"
Target Deals Website,"Samsung 60"" Smart 4K Crystal HDR UHD TV TU7000 Series - Titan Gray (UN60TU7000)",Samsung,$499.99,$599.99,False,4.5,7701.0,,,"['Crystal Processor 4K - This ultra-fast processor transforms everything you watch into stunning 4K.', 'Smart TV Powered by Tizen - Go beyond Smart TV with next-gen apps, super-easy control and a host of enhancements that elevate the TV-watching experience.', ""HDR - unveils shaded of color you can't find on HDTV."", 'Crystal Display - Experience crystal-clear colors that are fine-tuned to deliver a naturally crisp and vivid picture.', 'Universal Guide - One simple on-screen guide organizes your streaming and live TV content, while also making recommendations.', 'Game Enhancer - The TV automatically adjusts settings to help games run smoothly.']"
Target Deals Website,"LG 55"" NanoCell 4K UHD Smart LED HDR TV - 55NANO75",LG Electronics,$499.99,$699.99,False,4.7,559.0,,,"['Real 4K NanoCell Display', 'Quad Core Processor 4K', 'Built-in acess to Netflix, Prime Video, Apple TV+, Disney+, LG Channels', 'Home Cinema Experience: Active HDR, HDR10, Filmmaker Mode', 'Ultimate Gameplay: Game Optimizer, ALLM, eARC, HGiG', 'webOS + LG ThinQ AI w/ Magic Remote']"
Target Deals Website,"LG 43"" Class 4K UHD Smart LED TV - 43UQ7590PUB",LG Electronics,$299.99,$329.99,False,5.0,1.0,,,"['Real 4K Display w/ 4K UHD Resolution', 'a5 Gen 5 AI Processor 4K: 4K Upscaling & AI Sound', 'Active HDR (HDR10, HLG), Dynamic Tone Mapping, FILMMAKER MODE', 'webOS 22: Netflix, Prime Video, the Apple TV app, Disney+, HBO Max & more', 'LG Channels: Free access to programming on over 300+ LG Channels', 'Game Optimizer, HGIG & ALLM']"
Target Deals Website,"Westinghouse 43"" 4K Ultra HD Roku Smart TV with HDR",Westinghouse,$249.99,$349.99,False,3.4,147.0,,,"['43” 4K UHD Roku TV with HDR10', 'Dolby Audio', '3 HDMI (1 ARC), 1 USB', 'Built-In Wi-Fi', 'Access Top Streaming & International Channels', 'Compatible with your Amazon Alexa, Apple AirPlay2, or Google Assistant-enabled devices.']"
Target Deals Website,"Samsung 32"" Smart HD LED TV - Black (UN32M4500)",Samsung,$199.99,$219.99,False,4.2,574.0,,,"['Comes with WI-FI', 'Features a built-in web browser', 'HD 720P video quality', 'Screen refresh rate of 60HZ', 'Get ready to change your television watching experience with this smart\n tv']"
Target Deals Website,"LG 55"" Class 4K UHD Smart OLED HDR TV - OLED55A1",LG Electronics,$949.99,"$1,399.99",False,4.8,305.0,,,"['Self-lighting OLED: Perfect Black, Intense Color, Infinite Contrast', 'α7 GEN4 AI Processor w/ AI Picture & Sound', 'Dolby Vision IQ & Dolby Atmos', 'webOS + LG ThinQ AI w/ Magic Remote', 'Gaming: ALLM, HGIG, Game Optimizer']"
Target Deals Website,"Hisense 55"" Class- A6G Series 4K UHD Android Smart TV - 55A6G",Hisense,$309.99,$429.99,False,4.0,41.0,,,"['4K Ultra HD', '1080p’s bigger, better looking brother. It has four times the resolution of a regular Full HD screen, along with 8.3 million pixels and a full array LED backlight creating a sharper, more colorful picture.', 'Dolby Vision™ HDR and HDR10', 'Cinema technology for your home. We’re talking more detail in the shadows, visibly clearer highlights and dramatically more vibrant colors. So good, it’s a Dolby Laboratories certified HDR product.', 'Android TV', 'Customize your Android TV home screen to display your favorite apps, shows, and movies. Cue the latest episode, pick up where you left off, or jump to a new show on your go-to app in no time.']"
Target Deals Website,"LG 48"" Class 4K UHD Smart OLED HDR TV - OLED48C1",LG Electronics,$799.99,"$1,299.99",False,4.8,3877.0,,,"['OLED Display: self-lighting pixels, perfect black, infinite contrast, intense color, billion rich colors', 'α9 Gen 4 AI Processor: AI Picture Pro & AI Sound Pro', 'Dolby Vision IQ and Dolby Atmos', 'webOS + ThinQ AI w/ Magic Remote', 'Ultimate Gameplay: Game Optimizer, VRR, ALLM, eARC, HGiG, NVIDIA G-SYNC, FreeSync', 'HDMI 2.1 (all ports)""']"
